id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_support_ticket_approval_group_manager,Website Support Ticket Approval Manager Access,website_support.model_website_support_help_groups,support_ticket.group_manager,1,1,1,1
access_website_support_ticket_categories_group_manager,Website Support Ticket Categories Manager Access,website_support.model_website_support_ticket_categories,support_ticket.group_manager,1,1,1,1
access_website_support_ticket_subcategory_group_manager,Website Support Ticket Subcategory Manager Access,website_support.model_website_support_ticket_subcategory,support_ticket.group_manager,1,1,1,1
access_website_support_ticket_subcategory_field_group_manager,Website Support Ticket Subcategory Field Manager Access,website_support.model_website_support_ticket_subcategory_field,support_ticket.group_manager,1,1,1,1
access_website_support_settings_group_manager,Website Support Settings Manager Access,website_support.model_website_support_settings,support_ticket.group_manager,1,1,1,0
access_website_support_help_page_group_manager,Website Support Help Page Manager Access,website_support.model_website_support_help_page,support_ticket.group_manager,1,1,1,1
access_website_support_help_groups_group_manager,Website Support Help Groups Manager Access,website_support.model_website_support_help_groups,support_ticket.group_manager,1,1,1,1
access_website_support_department_group_manager,Website Support Department Manager Access,website_support.model_website_support_department,support_ticket.group_manager,1,1,1,1
access_website_support_department_contact_group_manager,Website Support Department Contact Manager Access,website_support.model_website_support_department_contact,support_ticket.group_manager,1,1,1,1
access_website_support_department_role_group_manager,Website Support Department Role Manager Access,website_support.model_website_support_department_role,support_ticket.group_manager,1,1,1,1
access_website_support_department_subcategory_group_manager,Website Support Department Subcategory Manager Access,website_support.model_website_support_department_subcategory,support_ticket.group_manager,1,1,1,1
access_website_support_department_submit_group_manager,Website Support Department Submit Manager Access,website_support.model_website_support_department_submit,support_ticket.group_manager,1,1,1,1
access_website_support_ticket_report_group_manager,Website Support Ticket Report Manager Access,model_website_support_ticket_report,support_ticket.group_manager,1,1,1,1
access_website_support_ticket_report_group_user,Website Support Ticket Report User Access,model_website_support_ticket_report,base.group_user,1,0,0,0